COVID-19 Community Mobility Report,,,
"Denmark April 11, 2020",,,
Mobility changes,,,
Google prepared this report to help you and public health officials understand responses to social,,,
"distancing guidance related to COVID-19. This report shouldn’t be used for medical diagnostic,",,,
"prognostic, or treatment purposes. It also isn’t intended to be used for guidance on personal travel",,,
plans.,,,
"Location accuracy and the understanding of categorized places varies from region to region, so we",,,
"don’t recommend using this data to compare changes between countries, or between regions with",,,
different characteristics (e.g. rural versus urban areas).,,,
We’ll leave a region out of the report if we don’t have statistically significant levels of data. To learn how,,,
"we calculate these trends and preserve privacy, read About this data.",,,
Retail & recreation,,,
,+80%,"Mobility trends for places like restaurants,",
,+40%,"cafes, shopping centers, theme parks,",
-31%,,"museums, libraries, and movie theaters.",
,Baseline,,
,-40%,,
compared to baseline,,,
Grocery & pharmacy,"-80%
Sat Feb 29",Sat Mar 21,Sat Apr 11
,+80%,,"Mobility trends for places like grocery
markets, food warehouses, farmers"
+4%,+40%,,"markets, specialty food shops, drug stores,"
,Baseline,,and pharmacies.
compared to baseline,-40%,,
Parks,"-80%
Sat Feb 29",Sat Mar 21,Sat Apr 11
,+80%,,"Mobility trends for places like national parks,"
,+40%,"public beaches, marinas, dog parks, plazas,",
+50%,,and public gardens.,
,Baseline,,
,-40%,,
compared to baseline,-80%,,
,Sat Feb 29,Sat Mar 21,Sat Apr 11

Transit stations,,,
,+80%,Mobility trends for places like public transport,
,+40%,"hubs such as subway, bus, and train stations.",
-52%,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sat Feb 29,Sat Mar 21,Sat Apr 11
Workplaces,,,
,+80%,,Mobility trends for places of work.
,+40%,,
-23%,,,
,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sat Feb 29,Sat Mar 21,Sat Apr 11
Residential,,,
,+80%,,Mobility trends for places of residence.
,+40%,,
+8%,,,
,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sat Feb 29,Sat Mar 21,Sat Apr 11
